Pointrel20061225.0.0 Signature                                                                                   
i:0000000000000205 o:0000000000000102 a:0000000000000070 v:0000000000000202 f:0000000000000000 l:0000000000000000
i:0000000000000206 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:000000000000020d
i:0000000000000207 o:0000000000000206 a:0000000000000104 v:000000000000006d f:0000000000000000 l:0000000000000000
i:0000000000000208 o:0000000000000206 a:0000000000000103 v:0000000000000202 f:0000000000000207 l:0000000000000000
i:0000000000000209 o:0000000000000202 a:000000000000006d v:0000000000000206 f:0000000000000204 l:0000000000000000
i:000000000000020a o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000211
i:000000000000020b o:000000000000020a a:0000000000000104 v:000000000000006d f:0000000000000000 l:0000000000000000
i:000000000000020c o:000000000000020a a:0000000000000103 v:0000000000000206 f:000000000000020b l:0000000000000000
i:000000000000020d o:0000000000000206 a:000000000000006d v:000000000000020a f:0000000000000208 l:0000000000000000
i:000000000000020e o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000215
i:000000000000020f o:000000000000020e a:0000000000000104 v:0000000000000066 f:0000000000000000 l:0000000000000000
i:0000000000000210 o:000000000000020e a:0000000000000103 v:000000000000020a f:000000000000020f l:0000000000000000
i:0000000000000211 o:000000000000020a a:0000000000000066 v:000000000000020e f:000000000000020c l:0000000000000000
i:0000000000000212 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000214
i:0000000000000213 o:0000000000000212 a:0000000000000104 v:0000000000000069 f:0000000000000000 l:0000000000000000
i:0000000000000214 o:0000000000000212 a:0000000000000103 v:000000000000020e f:0000000000000213 l:0000000000000000
i:0000000000000215 o:000000000000020e a:0000000000000069 v:0000000000000212 f:0000000000000210 l:0000000000000000
i:0000000000000216 o:0000000000000001 a:0000000000000002 v:0000000000000003 f:0000000000000200 l:0000000000000000
i:0000000000000217 o:0000000000000004 a:0000000000000005 v:0000000000000006 f:0000000000000201 l:0000000000000000
i:0000000000000218 o:0000000000000001 a:0000000000000002 v:0000000000000003 f:0000000000000216 l:0000000000000000
i:0000000000000219 o:0000000000000004 a:0000000000000005 v:0000000000000006 f:0000000000000217 l:0000000000000000
i:000000000000021a o:0000000000000001 a:0000000000000002 v:0000000000000003 f:0000000000000218 l:0000000000000000
i:000000000000021b o:0000000000000004 a:0000000000000005 v:0000000000000006 f:0000000000000219 l:0000000000000000
i:000000000000021c o:0000000000000001 a:0000000000000002 v:0000000000000003 f:000000000000021a l:0000000000000000
i:000000000000021d o:0000000000000004 a:0000000000000005 v:0000000000000006 f:000000000000021b l:0000000000000000
i:000000000000021e o:0000000000000001 a:0000000000000002 v:0000000000000003 f:000000000000021c l:0000000000000000
i:000000000000021f o:0000000000000004 a:0000000000000005 v:0000000000000006 f:000000000000021d l:0000000000000000
