Pointrel20062412.0.0 Signature                                                                                                                         
i:0000000000000185 r:0000000000000000 f:0000000000000184 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000186 r:0000000000000000 f:0000000000000185 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000187 r:0000000000000000 f:0000000000000186 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000188 r:0000000000000000 f:0000000000000187 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000189 r:0000000000000000 f:0000000000000188 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000018a r:0000000000000000 f:0000000000000189 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000018b r:0000000000000000 f:000000000000018a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000018c r:0000000000000000 f:000000000000018b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000018d r:0000000000000000 f:000000000000018c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000018e r:0000000000000000 f:000000000000018d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000018f r:0000000000000000 f:000000000000018e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000190 r:0000000000000000 f:000000000000018f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000191 r:0000000000000000 f:0000000000000190 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000192 r:0000000000000000 f:0000000000000191 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000193 r:0000000000000000 f:0000000000000192 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000194 r:0000000000000000 f:0000000000000193 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000195 r:0000000000000000 f:0000000000000194 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000196 r:0000000000000000 f:0000000000000195 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000197 r:0000000000000000 f:0000000000000196 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000198 r:0000000000000000 f:0000000000000197 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000199 r:0000000000000000 f:0000000000000198 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000019a r:0000000000000000 f:0000000000000199 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000019b r:0000000000000000 f:000000000000019a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000019c r:0000000000000000 f:000000000000019b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000019d r:0000000000000000 f:000000000000019c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000019e r:0000000000000000 f:000000000000019d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000019f r:0000000000000000 f:000000000000019e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a0 r:0000000000000000 f:000000000000019f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a1 r:0000000000000000 f:00000000000001a0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a2 r:0000000000000000 f:00000000000001a1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a3 r:0000000000000000 f:00000000000001a2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a4 r:0000000000000000 f:00000000000001a3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a5 r:0000000000000000 f:00000000000001a4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a6 r:0000000000000000 f:00000000000001a5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a7 r:0000000000000000 f:00000000000001a6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a8 r:0000000000000000 f:00000000000001a7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001a9 r:0000000000000000 f:00000000000001a8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001aa r:0000000000000000 f:00000000000001a9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ab r:0000000000000000 f:00000000000001aa a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ac r:0000000000000000 f:00000000000001ab a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ad r:0000000000000000 f:00000000000001ac a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ae r:0000000000000000 f:00000000000001ad a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001af r:0000000000000000 f:00000000000001ae a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b0 r:0000000000000000 f:00000000000001af a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b1 r:0000000000000000 f:00000000000001b0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b2 r:0000000000000000 f:00000000000001b1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b3 r:0000000000000000 f:00000000000001b2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b4 r:0000000000000000 f:00000000000001b3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b5 r:0000000000000000 f:00000000000001b4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b6 r:0000000000000000 f:00000000000001b5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b7 r:0000000000000000 f:00000000000001b6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b8 r:0000000000000000 f:00000000000001b7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001b9 r:0000000000000000 f:00000000000001b8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ba r:0000000000000000 f:00000000000001b9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001bb r:0000000000000000 f:00000000000001ba a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001bc r:0000000000000000 f:00000000000001bb a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001bd r:0000000000000000 f:00000000000001bc a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001be r:0000000000000000 f:00000000000001bd a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001bf r:0000000000000000 f:00000000000001be a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c0 r:0000000000000000 f:00000000000001bf a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c1 r:0000000000000000 f:00000000000001c0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c2 r:0000000000000000 f:00000000000001c1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c3 r:0000000000000000 f:00000000000001c2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c4 r:0000000000000000 f:00000000000001c3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c5 r:0000000000000000 f:00000000000001c4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c6 r:0000000000000000 f:00000000000001c5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c7 r:0000000000000000 f:00000000000001c6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c8 r:0000000000000000 f:00000000000001c7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001c9 r:0000000000000000 f:00000000000001c8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ca r:0000000000000000 f:00000000000001c9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001cb r:0000000000000000 f:00000000000001ca a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001cc r:0000000000000000 f:00000000000001cb a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001cd r:0000000000000000 f:00000000000001cc a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ce r:0000000000000000 f:00000000000001cd a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001cf r:0000000000000000 f:00000000000001ce a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d0 r:0000000000000000 f:00000000000001cf a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d1 r:0000000000000000 f:00000000000001d0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d2 r:0000000000000000 f:00000000000001d1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d3 r:0000000000000000 f:00000000000001d2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d4 r:0000000000000000 f:00000000000001d3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d5 r:0000000000000000 f:00000000000001d4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d6 r:0000000000000000 f:00000000000001d5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d7 r:0000000000000000 f:00000000000001d6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d8 r:0000000000000000 f:00000000000001d7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001d9 r:0000000000000000 f:00000000000001d8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001da r:0000000000000000 f:00000000000001d9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001db r:0000000000000000 f:00000000000001da a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001dc r:0000000000000000 f:00000000000001db a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001dd r:0000000000000000 f:00000000000001dc a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001de r:0000000000000000 f:00000000000001dd a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001df r:0000000000000000 f:00000000000001de a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e0 r:0000000000000000 f:00000000000001df a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e1 r:0000000000000000 f:00000000000001e0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e2 r:0000000000000000 f:00000000000001e1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e3 r:0000000000000000 f:00000000000001e2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e4 r:0000000000000000 f:00000000000001e3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e5 r:0000000000000000 f:00000000000001e4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e6 r:0000000000000000 f:00000000000001e5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e7 r:0000000000000000 f:00000000000001e6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e8 r:0000000000000000 f:00000000000001e7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001e9 r:0000000000000000 f:00000000000001e8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ea r:0000000000000000 f:00000000000001e9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001eb r:0000000000000000 f:00000000000001ea a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ec r:0000000000000000 f:00000000000001eb a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ed r:0000000000000000 f:00000000000001ec a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ee r:0000000000000000 f:00000000000001ed a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ef r:0000000000000000 f:00000000000001ee a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f0 r:0000000000000000 f:00000000000001ef a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f1 r:0000000000000000 f:00000000000001f0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f2 r:0000000000000000 f:00000000000001f1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f3 r:0000000000000000 f:00000000000001f2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f4 r:0000000000000000 f:00000000000001f3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f5 r:0000000000000000 f:00000000000001f4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f6 r:0000000000000000 f:00000000000001f5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f7 r:0000000000000000 f:00000000000001f6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f8 r:0000000000000000 f:00000000000001f7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001f9 r:0000000000000000 f:00000000000001f8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001fa r:0000000000000000 f:00000000000001f9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001fb r:0000000000000000 f:00000000000001fa a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001fc r:0000000000000000 f:00000000000001fb a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001fd r:0000000000000000 f:00000000000001fc a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001fe r:0000000000000000 f:00000000000001fd a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000001ff r:00000000000003e8 f:0000000000000000 a:0000000000000001 b:0000000000000002 c:0000000000000003 u:0000000000000000 t:0000000000000000
i:0000000000000200 r:00000000000003e9 f:0000000000000000 a:0000000000000004 b:0000000000000005 c:0000000000000006 u:0000000000000000 t:0000000000000000
i:0000000000000201 r:0000000000000101 f:0000000000000000 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000202 r:0000000000000101 f:0000000000000201 a:0000000000000201 b:0000000000000104 c:0000000000000070 u:0000000000000000 t:0000000000000000
i:0000000000000203 r:0000000000000101 f:0000000000000202 a:0000000000000201 b:0000000000000103 c:0000000000000102 u:0000000000000000 t:0000000000000000
i:0000000000000204 r:0000000000000101 f:0000000000000203 a:0000000000000102 b:0000000000000070 c:0000000000000201 u:0000000000000000 t:0000000000000000
i:0000000000000205 r:0000000000000101 f:0000000000000204 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000206 r:0000000000000101 f:0000000000000205 a:0000000000000205 b:0000000000000104 c:000000000000006d u:0000000000000000 t:0000000000000000
i:0000000000000207 r:0000000000000101 f:0000000000000206 a:0000000000000205 b:0000000000000103 c:0000000000000201 u:0000000000000000 t:0000000000000000
i:0000000000000208 r:0000000000000101 f:0000000000000207 a:0000000000000201 b:000000000000006d c:0000000000000205 u:0000000000000000 t:0000000000000000
i:0000000000000209 r:0000000000000101 f:0000000000000208 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000020a r:0000000000000101 f:0000000000000209 a:0000000000000209 b:0000000000000104 c:000000000000006d u:0000000000000000 t:0000000000000000
i:000000000000020b r:0000000000000101 f:000000000000020a a:0000000000000209 b:0000000000000103 c:0000000000000205 u:0000000000000000 t:0000000000000000
i:000000000000020c r:0000000000000101 f:000000000000020b a:0000000000000205 b:000000000000006d c:0000000000000209 u:0000000000000000 t:0000000000000000
i:000000000000020d r:0000000000000101 f:000000000000020c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000020e r:0000000000000101 f:000000000000020d a:000000000000020d b:0000000000000104 c:0000000000000066 u:0000000000000000 t:0000000000000000
i:000000000000020f r:0000000000000101 f:000000000000020e a:000000000000020d b:0000000000000103 c:0000000000000209 u:0000000000000000 t:0000000000000000
i:0000000000000210 r:0000000000000101 f:000000000000020f a:0000000000000209 b:0000000000000066 c:000000000000020d u:0000000000000000 t:0000000000000000
i:0000000000000211 r:0000000000000101 f:0000000000000210 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000212 r:0000000000000101 f:0000000000000211 a:0000000000000211 b:0000000000000104 c:0000000000000069 u:0000000000000000 t:0000000000000000
i:0000000000000213 r:0000000000000101 f:0000000000000212 a:0000000000000211 b:0000000000000103 c:000000000000020d u:0000000000000000 t:0000000000000000
i:0000000000000214 r:0000000000000101 f:0000000000000213 a:000000000000020d b:0000000000000069 c:0000000000000211 u:0000000000000000 t:0000000000000000
i:0000000000000215 r:00000000000003e8 f:00000000000001ff a:0000000000000001 b:0000000000000002 c:0000000000000003 u:0000000000000000 t:0000000000000000
i:0000000000000216 r:00000000000003e9 f:0000000000000200 a:0000000000000004 b:0000000000000005 c:0000000000000006 u:0000000000000000 t:0000000000000000
