Pointrel20070102.0.0 Signature                                                                                                      
i:00000000000001bc b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001bd b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001be b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001bf b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c0 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c1 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c2 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c3 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c4 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c5 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c6 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c7 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c8 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001c9 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001ca b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001cb b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001cc b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001cd b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001ce b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001cf b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d0 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d1 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d2 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d3 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d4 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d5 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d6 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d7 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d8 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001d9 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001da b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001db b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001dc b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001dd b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001de b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001df b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e0 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e1 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e2 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e3 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e4 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e5 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e6 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e7 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e8 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001e9 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001ea b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001eb b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001ec b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001ed b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001ee b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001ef b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f0 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f1 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f2 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f3 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f4 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f5 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f6 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f7 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f8 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001f9 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001fa b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001fb b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001fc b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001fd b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001fe b:0000000000000000 o:00000000000001fe a:0000000000000105 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000001ff b:0000000000000000 o:00000000000001ff a:0000000000000105 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000200 b:00000000000001fe o:0000000000000001 a:0000000000000002 v:0000000000000003 f:0000000000000000 l:0000000000000000
i:0000000000000201 b:00000000000001fe o:0000000000000004 a:0000000000000005 v:0000000000000006 f:0000000000000000 l:0000000000000000
i:0000000000000202 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000209
i:0000000000000203 b:00000000000001ff o:0000000000000202 a:0000000000000104 v:0000000000000070 f:0000000000000000 l:0000000000000000
i:0000000000000204 b:00000000000001ff o:0000000000000202 a:0000000000000103 v:0000000000000102 f:0000000000000203 l:0000000000000000
i:0000000000000205 b:00000000000001ff o:0000000000000102 a:0000000000000070 v:0000000000000202 f:0000000000000000 l:0000000000000000
i:0000000000000206 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:000000000000020d
i:0000000000000207 b:00000000000001ff o:0000000000000206 a:0000000000000104 v:000000000000006d f:0000000000000000 l:0000000000000000
i:0000000000000208 b:00000000000001ff o:0000000000000206 a:0000000000000103 v:0000000000000202 f:0000000000000207 l:0000000000000000
i:0000000000000209 b:00000000000001ff o:0000000000000202 a:000000000000006d v:0000000000000206 f:0000000000000204 l:0000000000000000
i:000000000000020a b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000211
i:000000000000020b b:00000000000001ff o:000000000000020a a:0000000000000104 v:000000000000006d f:0000000000000000 l:0000000000000000
i:000000000000020c b:00000000000001ff o:000000000000020a a:0000000000000103 v:0000000000000206 f:000000000000020b l:0000000000000000
i:000000000000020d b:00000000000001ff o:0000000000000206 a:000000000000006d v:000000000000020a f:0000000000000208 l:0000000000000000
i:000000000000020e b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000215
i:000000000000020f b:00000000000001ff o:000000000000020e a:0000000000000104 v:0000000000000066 f:0000000000000000 l:0000000000000000
i:0000000000000210 b:00000000000001ff o:000000000000020e a:0000000000000103 v:000000000000020a f:000000000000020f l:0000000000000000
i:0000000000000211 b:00000000000001ff o:000000000000020a a:0000000000000066 v:000000000000020e f:000000000000020c l:0000000000000000
i:0000000000000212 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000214
i:0000000000000213 b:00000000000001ff o:0000000000000212 a:0000000000000104 v:0000000000000069 f:0000000000000000 l:0000000000000000
i:0000000000000214 b:00000000000001ff o:0000000000000212 a:0000000000000103 v:000000000000020e f:0000000000000213 l:0000000000000000
i:0000000000000215 b:00000000000001ff o:000000000000020e a:0000000000000069 v:0000000000000212 f:0000000000000210 l:0000000000000000
i:0000000000000216 b:00000000000001fe o:0000000000000001 a:0000000000000002 v:0000000000000003 f:0000000000000200 l:0000000000000000
i:0000000000000217 b:00000000000001fe o:0000000000000004 a:0000000000000005 v:0000000000000006 f:0000000000000201 l:0000000000000000
